9843 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.1 99.1
9844 [/bin/bash, load_and_evaluation.bsh, 194, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9845 [/bin/bash, load_and_evaluation.bsh, 0, 194, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 37.72 99.1
9846 [/bin/bash, load_and_evaluation.bsh, 0, 0, 194, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9847 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 194, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9848 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 194, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 6.67 50.0
9849 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 195, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 42.5 99.1
9850 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 195, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 8.93 50.1
9851 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 195, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9852 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 194, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9853 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 194, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9854 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 195, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 5.73 50.0
9855 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 194, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.61 99.1
9856 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 194, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 7.54 50.0
9857 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 195, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 12.79 72.2
9858 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 194, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 6.75 50.0
9859 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 195, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 38.01 99.1
9860 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 194, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 26.7 94.46666666666667
9861 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 196, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.89 94.5
9862 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 196, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.93 92.13333333333334
9863 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 196, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9864 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 195, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.96 92.13333333333334
9865 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 194, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.88 94.5
9866 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 196, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.28 94.03333333333333
9867 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 196, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.03 94.3
9868 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 194, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 7.69 49.96666666666667
9869 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 194, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 8.03 50.0
9870 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 194, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 7.87 50.0
9871 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 194, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 23.56 96.4
9872 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 194, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 31.62 97.76666666666667
9873 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 196, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9874 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 196, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 7.56 50.0
9875 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 195, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9876 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 195, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 23.51 96.4
9877 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 195, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9878 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 195, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 22.58 72.2
9879 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 194, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9880 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 194, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 30.89 98.56666666666666
9881 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 195, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9882 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 195, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9883 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 195, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 6.8 50.0
9884 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 196, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 13.6 95.03333333333333
9885 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 225, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.2 99.1
9886 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 194, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9887 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 194, 1, 1, 0, 0, 0, 0, 0] 33.08 50.0
9888 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 195, 1, 0, 0, 0, 0, 0] 33.01 50.0
9889 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 195, 0, 0, 0, 0, 0] 60.0 0.0
9890 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 194, 0, 0, 0, 0] 7.44 50.0
9891 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 194, 0, 0, 0] 60.0 0.0
9892 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 194, 0, 0] 50.73 50.0
9893 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 194, 0] 33.1 99.1
9894 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.11 99.1
9895 [/bin/bash, load_and_evaluation.bsh, 195, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9896 [/bin/bash, load_and_evaluation.bsh, 0, 195, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 37.7 99.1
9897 [/bin/bash, load_and_evaluation.bsh, 0, 0, 195, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9898 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 195, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9899 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 195, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 6.63 50.0
9900 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 196, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 42.4 99.1
9901 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 196, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 8.92 50.1
9902 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 196, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9903 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 195, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9904 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 195, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
9905 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 196, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 5.73 50.0
9906 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 195, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.51 99.1
9907 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 195, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 7.53 50.0
9908 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 196, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 12.79 72.2
9909 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 195, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 6.76 50.0
9910 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 196, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 37.95 99.1
9911 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 195, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 26.69 94.73333333333333
9912 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 197, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.88 94.5
9913 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 197, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.97 92.13333333333334
9914 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 197, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.92 92.13333333333334
9915 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 196, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.99 92.13333333333334
9916 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 195, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.89 94.5
